index,id,tweet,sentimiento,entidad
137,1595257493021773825,Dos años tarde: Pfizer y Moderna lanzan investigación para determinar vínculos entre la vacuna Covid y la miocarditis - La Derecha Diario https://t.co/M7GC7pXraz,negativo,Pfizer
138,1595257137797767168,@justk4no @NoSoyRyz Ponle vacuna,negativo,COVID-19
139,1595256960894615553,Que le pasa a la gente sera que les esta haciendo efecto la vacuna del covit???  Estan cada dia mas pelotud@s o estudian para ser asi? A ver si se ponen media pila... si no asi van directo a la extincion manga d giles y gilas...,positivo,Animation & comics
140,1595256526993702912,🎯 La vacuna contra la polio y el origen del SIDA... https://t.co/d79lDJFsVK,negativo,COVID-19
141,1595256491694358528,Moderna anuncia demanda contra Pfizer y BioNTech por patente de vacuna COVID-19  https://t.co/8fai0pUvJU,negativo,Pfizer
142,1595256480105521152,Moderna anuncia demanda contra Pfizer y BioNTech por patente de vacuna COVID-19  https://t.co/yah2TJZuOJ,negativo,Pfizer
143,1595256470106669056,Moderna anuncia demanda contra Pfizer y BioNTech por patente de vacuna COVID-19  https://t.co/vhTK4OdkK4,negativo,Pfizer
144,1595256459809460224,Moderna anuncia demanda contra Pfizer y BioNTech por patente de vacuna COVID-19  https://t.co/X9tMX0xpXC,negativo,Pfizer
145,1595256402833903616,@PowerColorao @CarlosC24792918 @leo_poblete @guruchuirer Se te olvido  que contruyeron una Gran REFINERIA en Hidalgo  un tren de Toluca-CD de Mexico  que Compraron Vacuna H1-N1( sin deuda)  que pasaron Reformas solo por su buen servicio a MEXICO  y que los 43 jovenes de la universidad en Guerrero eran unos terroristas y por los mataron,positivo,COVID-19
146,1595256317555650560,@Alejand63363439 @Ivancho_3__ Pues para que enferme y muera! Para eso se vacunan a los bebés  esa es la realidad. Pero ellos creen que la mal llamada vacuna les proporciona super poderes.,positivo,COVID-19
147,1595255992194928640,@Ivancho_3__ Le estuve leyendo su twitter y no se da cuenta que fue por la vacuna,negativo,Twitter
148,1595255777966624769,@GobiernoMX @lopezobrador_ @Conacyt_MX Igual que la vacuna patria?  O los concentradores?  Como les gusta agarrar de ingenuos a sus seguidores.,positivo,Mexico political figures
149,1595255637663006720,@GobiernoMX @lopezobrador_ @Conacyt_MX Y los vetiladores para el covid?  y la vacuna patria?. No sirven para nada.,negativo,Mexico political figures
150,1595255636039720960,Me mame  quién me manda a poner la vacuna del COVID combinada con la de la influenza? https://t.co/PnQz56HYVj,negativo,COVID-19
151,1595255201950072832,Hora agendada para la vacuna 😬 Menos mal que ahora es anual,positivo,COVID-19
152,1595255133411348480,@lecc_07 @IroChaguaPayano @FiscaliaPeru @blogdenotas @CMP_PERU @MaytaTristan @drantonioquispe @santoschilcano @alvarezrodrich La familias dice que fue por mala praxis  no por la vacuna. Fake News,negativo,COVID-19
153,1595254806352113665,@GobiernoMX @lopezobrador_ @Conacyt_MX Que nomás que acaben los ventiladores y la vacuna Patria  empezarán a trabajar en el Glifosato del Bienestar.,negativo,Mexico political figures
154,1595254655407251457,@OPSOMSVenezuela @MinSaludVE @MPPEDUCACION Vacuna? Esto no está en fase experimental? Prohibido en muchos países? No vacunen a sus hijos.....,negativo,Family
155,1595254592337580032,@PatoAlv74508783 @LibertadDoctora te recomiendo la vacuna contra el neumococo en esos casos,positivo,COVID-19
156,1595254549039783937,solo voy por la vacuna,negativo,COVID-19
157,1595254482090311680,@Patticcha @jpcarrion1 @chokosoda @Minsa_Peru ¿Tiene usted las pruebas que no es por la vacuna?,negativo,COVID-19
158,1595254085577764864,@dgsanabria @RevistaSemana La mayoría de vacunas de Duque fueron donadas  si él no hubiera puesto el carnet de vacunación la gente no se vacuna. La viruela del mono no es pandemia  si se gastan millones la gente no se va a vacunar 💁‍♂️ ¿usted se vacunaría?,negativo,COVID-19
159,1595253557242077185,"#Mundo | La #OMS aprobó la vacuna #COVID19 de la compañía china #SINOVAC para su uso en personas mayores de 3 años  ""lo que la convierte en la primera vacuna del mundo en la Lista de uso de emergencia de la OMS que ha sido aprobada para las edades de 3 a 17 años"": empresa https://t.co/CmajUUH3N3",positivo,COVID-19: Latest news updates from around the world
160,1595253497905152005,@nacnac100 @EmergenciasEc @LassoGuillermo Y si nos vacuna Holanda ojalá y el feriado sea bancario,positivo,Events
161,1595253493354348544,@retinamexico Ay que miedo 🫡 como con el Guillain Barre y miles madres más con la vacuna o trombosis 🥲🥲🥲🥲 chillo,negativo,Family
162,1595253023961452549,Tantas pruebas y aún siguen sufriendo las consecuencias los más inocentes: Miocarditis en niños pasó de 4 a 25.000 casos por millón tras la “vacuna” Dr. Peter McCullough  cardiólogo  en Charlie Kirk Show.  Protejamos a los niños 🙏🏻💗👼 https://t.co/2fAEZd3ePv,positivo,COVID-19
163,1595252918281814016,El CEO gringo de la vacuna. 👇 https://t.co/xoAAqLqoPB,negativo,Government institutions
164,1595252760840216577,@murgastorrazza @ChialFelix Mi visión se ha visto muy afectada  pero muy afectada  he esperado 6 meses una máquina para un examen en @CSSPanama y aún sigue en USA  fui por fuera y el médico me dice q necesito urgente una cirugía 😠😠 ¿Fue la maldita vacuna la culpable o el COVID  de mi problema visual? 😠,negativo,COVID-19
165,1595252703680004096,El estres posterior a la vacuna será... https://t.co/cfg68gfA2d,negativo,COVID-19
166,1595252602425442304,Traidores a la infancia dice el gobierno que más ha impactado en la salud de nuestros niños  se acabó el año y muchos peques no recibieron ni la segunda dosis de la vacuna contra el COVID ya ni hablar de medicinas y servicios para ellos,negativo,COVID-19
167,1595252055270211591,Recomiendan aplicarse vacunas actualizadas   Los estadunidenses que se pusieron la vacuna actualizada de refuerzo contra el covid-19 tienen más inmunidad frente a los que no se la pusieron  al menos por ahora  informaron autoridades de  ... - https://t.co/BY04ezW9X9 https://t.co/x4cO1IdmRl,positivo,COVID-19
168,1595252047368142849,@Gabospeed94 @IroChaguaPayano @FiscaliaPeru @blogdenotas @CMP_PERU @MaytaTristan @drantonioquispe @santoschilcano @alvarezrodrich Cagada es lo que la vacuna mortal covid19 hará en tu cuerpo en unos meses más no falta mucho para éso 💉☠️⚰️ https://t.co/tPpHeGm1it,negativo,COVID-19
169,1595251899934167040,@carolinacorcho No es capaz de comprar una vacuna  ahora va poder hacer algo para prevenir o al menos bajar la accidentalidad de tránsito.,negativo,COVID-19
170,1595251818304602114,@LORE_LOR @Aldolr Lore yo me la he puesto cada año y no me ha dado reacción. Solo el dolor del piquete  según la buena o mala mano de quien me ha puesto la vacuna.,negativo,COVID-19
171,1595251646644322305,@GobiernoMX @lopezobrador_ @Conacyt_MX Si sale como los ventiladores o la vacuna patria  ya nos llevó la chingada,negativo,Mexico political figures
172,1595251391341158401,@MalthusGamba @lopezobrador_ 😂🤣😂🤣😂🤣😂🤣😂🤣😂el conacyt de la vacuna patria? De los respiradores que no sirvieron? Los que están acabando con la ciencia neoliberal? 🤣😂🤣😂🤣😂🤣😂,positivo,Mexico political figures
173,1595251349054177281,@PetterOficial13 La vacuna de Vizcarrata,negativo,COVID-19
174,1595251293953486848,Anuncian segunda dosis de vacuna #Covid para menores de 5 y 6 años y menores rezagados de #Ecatepec https://t.co/glY57Ligot https://t.co/9mZA37FWtw,negativo,COVID-19
175,1595251272088707078,@PatoAlv74508783 @LibertadDoctora ya te vacunaste 2 veces y listo... ningun medico exige que tengas mas es inneceario  el de al lado tuyo se va a contagiar igual  con o sin vacuna te guste o no porque no podes controlar eso,positivo,COVID-19
176,1595250419487252480,@SSaludCdMx Muy reducida la vacunación  antes me podía vacunar en cualquier centro de salud. Ahora ni pensarlo  no entro a los grupos de riesgo  no hay vacuna para mi  igual que el año pasado.,negativo,COVID-19
177,1595250093464100865,@Imagen_Mx @TwitterSeguro  revisa el canal anti-vacuna que promueven en Twitter los seguidores de esa pseudo-científica.,positivo,Twitter
178,1595249921535492096,@Iberia Me puedo trepar al avión sin vacuna?,negativo,COVID-19
179,1595249740765171712,"@SaludEdomex ¿cuando comenzarán a aplicar la vacuna para niñas de 11 años contra el papiloma? Pregunté en el Centro de Salud de Los Reyes  me dicen que están ""esperando"" que ustedes lo autoricen....¿Cuánto tiempo debe esperar mi hija y miles más? Es desesperante la preocupación..",negativo,COVID-19
180,1595249601472348161,@BeatrizValleM Cuantos hondureños se vengara con los doctores periodistas y políticos de Honduras  por insistir que se aplicarán ésa mal llamada vacuna del covid que han perdido su salud familiares han muerto  niños están con problemas graves de salud y muertes de ancianos ¿Buscarían venganza? https://t.co/twa4Q3MfGE,negativo,COVID-19
181,1595249579481616385,Me puse la vacuna de la influenza y verdaderamente no siento el brazo:),positivo,COVID-19
182,1595249014932389888,la vacuna que salva vidas!! 🤡 https://t.co/YVOlrENzZm,negativo,COVID-19
183,1595248094861459456,"@Minsa_Peru ¿Y la coacción a la población para que se inoculara ese producto génico sin responsabilidad legal de los laboratorios? ¿Y el forzoso uso de un ridículo carnet de una inútil supuesta vacuna? ¿Y el comercial de ""Desaparece  William""? Cosechan lo que siembran.",negativo,COVID-19
184,1595247835242438658,"💉💉💉💉💉💀 AHORA - ""Dios te dio dos brazos"" para que te pongas la COVID y la vacuna contra la gripe  dice el Director de Respuesta a la COVID de la Casa Blanca.  @disclosetv https://t.co/ImO9SUoiaz",negativo,Government institutions
185,1595247584410476544,@Salud_Ec @OPSECU @Vice_Ec @Presidencia_Ec @InfanciaEc Acuérdense de ayudar a salvar vidas  y ya dejemos en 2do plano la palabra vacuna  tb existen los niños y adolescentes con cáncer  los mismos que son ignorados por ustedes. Se mueren muchos x falta de medicinas y otros por la falta de atención o de una firma. @apnacc,negativo,COVID-19
186,1595247551036407810,@WaykaPeru Con vacunas con tulio y grafeno  matan niños y jovenes y si eso pasa ni lo registran.Por eso la persecucion de esa vacuna asesina,negativo,COVID-19
187,1595247424502730759,@cap890 @YaradeNaim @DanannOficial @IgualdadLGBT Pero eso no refiere a la del.covid.🤦🤦  no es lo mismo  pfeizer te lo dice pero no  a ver  más fácil? 6 meses después que djokovic fue prohibido en Australia? Siguió siendo obligatoria la vacuna en Australia? Nooo,positivo,COVID-19: Latest news updates from around the world
188,1595247239819296769,@LibertadDoctora x suerte tengo la 5 vacuna vayan a cualquier vacunatorio en PBA q se la dan no importa donde vivan !!! hoy viaje en colectivo lleno total  vidrios cerrados se viene terrible ola  a cuidarse !!!,positivo,COVID-19
189,1595246982238732289,O sea que los que decían que la vacuna era agua  que mataba  que era un engaña muchachos; los que pedían que las vacunas las vendan los privados  los que negaron la pandemia o se opusieron a las medidas ¿esos están acusando a Vizcarra de manejar la pandemia de forma política?,negativo,COVID-19
190,1595246625156665344,@mar96lol @ABCDigital Que tiene que ver la corrupción en esto  acá siempre hubo préstamos y corrupción pero esto del covid y pandemia el mundo sufrió. Acá en USA y Europa y otros países suben los casos. Esto se queda y se vacuna y se reinfectan etc. Hay que completar el esquema y ya,negativo,COVID-19
191,1595246601244741634,@Ledesma_madasS3 @_NicktheFox_ @CdEdFdFpE13 @oOoConservas Estoy de acuerdo con ello porque existe evidencia de que el uso de las mascarillas reducía la probabilidad de infectarse y de infectar a otros  pero con la vacuna no  esta simplemente evitaba que los síntomas desarrollados fueran graves y que pudieran llegar a hospitalizarte.,negativo,COVID-19
192,1595246293047287813,@ep0408984 @friedmanntomas El que nunca fumó que tire la primera piedra. Nunca los vi protestar contra la vacuna del COV,positivo,COVID-19
193,1595246291809869827,@gabrielfojo @ArmandolioMejor El Lole no murió x la vacuna  tenía cáncer hace años. https://t.co/1L0p0R99kt,negativo,COVID-19
194,1595246093108973569,Todo el mundo anda apestoso.  Será por que todos tienen la vacuna ??,negativo,COVID-19
195,1595246037597585408,@orland_71 @ABCDigital Nadie dijo que con la vacuna no se contagien sino que hay menos posibilidad de gravedad siempre se dijo eso y gracias a las vacunas el mundo volvió a se normal. En otros países tan vuelven a subir. Acá en USA y Europa,positivo,COVID-19
196,1595246022707785728,@icecube  rechazó 9 millones de dólares porque no quería recibir la vacuna Covid https://t.co/6nxg56cBYJ,negativo,Hip hop
197,1595245890364706816,Todo el santo día me dejó un dolorsito bien chinga quedito la vacuna de la influenza,negativo,COVID-19
198,1595245696541552640,@Gall_Kemal @_NicktheFox_ @CdEdFdFpE13 @oOoConservas Cierre de negocios no importantes  distanciamiento social  uso de gel anti bacterial  en algunos países no podías salir de tu casa hasta cierta hora de la noche  tener la vacuna contra el covid. Todo esto para evitar un mal mayor y frenar la pandemia,negativo,COVID-19
199,1595245460687667200,La vacuna la vacuna ...  Conspiranoicos by like https://t.co/v1IRmATY9e,negativo,Events
